location_cluster,latitude,longitude,pm25,unit,satellite_no2,traffic_index,dist_to_highway_km,has_park_500m
Indirapuram,28.63207452356856,77.36868034762288,163,µg/m³,48.42811966104218,1.844556258028355,3.778084760985467,0
Sahibabad,28.6621775986,77.34763703971151,114,µg/m³,33.876468688055354,2.817998766940929,1.014091360973097,0
Indirapuram,28.640440351206063,77.37090843613964,241,µg/m³,22.884075734372278,5.3677276195162476,4.674115430393603,0
Vasundhara,28.662774758734624,77.3680821756354,333,µg/m³,22.297016846034534,8.136778349533294,0.3689507660678357,1
Indirapuram,28.63676503761661,77.3695609745084,126,µg/m³,48.30271416333035,4.685243974969513,0.5331124769441046,0
Sanjay Nagar,28.686288858477653,77.45444112966925,154,µg/m³,42.83035078233005,2.163538958639565,2.6673484162392116,0
Loni,28.751159584789622,77.28432440337701,204,µg/m³,21.481754399908098,5.030344566995726,0.9422195968582076,1
Vasundhara,28.656339705227904,77.36537652399505,95,µg/m³,29.755584477082632,2.756125634168703,3.2946375805829455,1
Loni,28.75449587374044,77.28236710466814,202,µg/m³,41.800648776507835,5.094575597724276,3.2757535964681064,0
Vijay Nagar,28.640522446146,77.44009850842832,90,µg/m³,43.22817174788327,1.931418370539983,2.520849472800599,0
Sahibabad,28.66457814307419,77.34292130275915,304,µg/m³,39.95518668069444,8.528690866783784,0.8658563304098048,0
Sanjay Nagar,28.690997696928275,77.45493825481587,135,µg/m³,13.698789674798721,2.2866228799828265,3.712853785989284,1
Loni,28.75468262856667,77.28444811317736,289,µg/m³,45.50724106219021,4.747955126202221,3.183849310617399,1
Sahibabad,28.66214926654087,77.34755028218942,193,µg/m³,17.45907549937383,4.795499142666224,4.554574354839436,0
Vasundhara,28.65629103622685,77.36978935147098,269,µg/m³,27.27595051482833,6.263553717123063,2.894148263952383,1
Loni,28.751542310115337,77.28268058726758,71,µg/m³,10.49942612157552,2.3956005917868888,0.6649028044973969,1
Indirapuram,28.63611829178823,77.37140807896512,141,µg/m³,31.28060375703303,3.049895925043173,1.404964650717747,0
Indirapuram,28.639660977211133,77.37340850902802,237,µg/m³,42.68669205116066,5.90282641779707,4.825222957385971,0
Indirapuram,28.638618898432192,77.37281872874259,246,µg/m³,33.03707002717139,5.323629355717815,3.6651276100903143,0
Kavi Nagar,28.666131562381945,77.444698945786,334,µg/m³,39.6040206234331,10.0,1.4093313330766803,0
Indirapuram,28.639727509641183,77.37545862141384,109,µg/m³,16.43351367118555,2.6891485374928252,3.9883388356984857,0
Indirapuram,28.63400135204163,77.3734160698958,81,µg/m³,49.10894104119817,1.498673667756615,1.7510321355115233,0
Sanjay Nagar,28.686109470394943,77.45374236515296,163,µg/m³,13.318235915596599,4.129411694546228,0.38155372971071855,1
Kavi Nagar,28.672739879408297,77.44176525989724,205,µg/m³,21.715729588656274,3.0603765359503434,1.5466606077642533,1
Sahibabad,28.665399240871952,77.34367609097477,301,µg/m³,35.38387370442955,8.762927947880149,0.4450217975148947,0
Loni,28.7473163902386,77.29087375155288,328,µg/m³,44.38223798557675,8.762971224602204,4.335004516384652,1
Indirapuram,28.63826147655562,77.37084069978857,263,µg/m³,39.83170926467483,6.04447236718054,4.159868806836288,0
Sanjay Nagar,28.68705775400173,77.44816031651582,125,µg/m³,29.704551186442462,1.6312284368332055,2.6822358399054043,0
Sanjay Nagar,28.69140522789049,77.45297554283638,82,µg/m³,47.573045158307046,1.3449646751989162,4.062249911421185,0
Vijay Nagar,28.64658620196566,77.43970268176548,192,µg/m³,39.97522137556878,3.1603085590392963,1.642663992887142,0
Sahibabad,28.66143571663748,77.34409920256842,291,µg/m³,36.42386675011913,7.373469939721498,2.6512886854062394,0
Sahibabad,28.66586677990141,77.34261443435682,227,µg/m³,11.503781580252376,5.55970991102754,2.764481793645629,0
